"{Metric : A, EI_Value : 194.2417541338758, Eonly_Value : 198.35709397171325, Difference : -4.1153398378374675}"
"{Metric : abs_E_minus_I, EI_Value : 16.36911884982448, Eonly_Value : 16.792653332339466, Difference : -0.4235344825149845}"
"{Metric : acc, EI_Value : 0.7989300000000001, Eonly_Value : 0.7635777777777777, Difference : 0.03535222222222245}"
"{Metric : acc_delta, EI_Value : 0.05592000000000001, Eonly_Value : 0., Difference : 0.05592000000000001}"
"{Metric : angle_deg, EI_Value : 93.56143832873104, Eonly_Value : 79.46061968380954, Difference : 14.100818644921503}"
"{Metric : aoe_align_score, EI_Value : 0.4744745999853546, Eonly_Value : 0.5654679437502805, Difference : -0.09099334376492596}"
"{Metric : aoe_flag, EI_Value : 0.00023999999999999998, Eonly_Value : 0.00032, Difference : -8.000000000000005e-05}"
"{Metric : auc, EI_Value : Null, Eonly_Value : Null, Difference : 0}"
"{Metric : auc_delta, EI_Value : 0.054331806434110154, Eonly_Value : 0., Difference : 0.054331806434110154}"
"{Metric : ci_hi, EI_Value : 0.16963653327554376, Eonly_Value : 0.1869115914042227, Difference : -0.01727505812867894}"
"{Metric : ci_lo, EI_Value : 0.1431181122267873, Eonly_Value : 0.15986166420238163, Difference : -0.016743551975594323}"
"{Metric : cm, EI_Value : Null, Eonly_Value : Null, Difference : 0}"
"{Metric : cold_count, EI_Value : 1.2, Eonly_Value : 1.5, Difference : -0.30000000000000004}"
"{Metric : cold_flag, EI_Value : 0.00024000000000000003, Eonly_Value : 0.00039999999999999996, Difference : -0.00015999999999999993}"
"{Metric : cold_mean_z_topk, EI_Value : -78.25336872265956, Eonly_Value : -82.83590846734313, Difference : 4.582539744683572}"
"{Metric : cold_min_z, EI_Value : -78.80324195676174, Eonly_Value : -83.93199994098848, Difference : 5.128757984226738}"
"{Metric : cold_sigma_best, EI_Value : 30., Eonly_Value : 30., Difference : 0.}"
"{Metric : dist_to_goldilocks, EI_Value : Null, Eonly_Value : Null, Difference : 0}"
"{Metric : E, EI_Value : 23.207497720898463, Eonly_Value : 25.369299489128842, Difference : -2.1618017682303794}"
"{Metric : entropy, EI_Value : 0.9648790297921825, Eonly_Value : 0.9640894682463174, Difference : 0.0007895615458651806}"
"{Metric : epoch, EI_Value : 399.5, Eonly_Value : 399.5, Difference : 0.}"
"{Metric : eps, EI_Value : 0.01200007150007143, Eonly_Value : 0.01200007150007143, Difference : 0.}"
"{Metric : E_rank, EI_Value : 0.50005, Eonly_Value : 0.5000499999999999, Difference : 1.1102230246251565e-16}"
"{Metric : exp_A, EI_Value : 0.0023789100208696998, Eonly_Value : -0.008561314525357713, Difference : 0.010940224546227412}"
"{Metric : featset, EI_Value : Null, Eonly_Value : Null, Difference : 0}"
"{Metric : feature, EI_Value : Null, Eonly_Value : Null, Difference : 0}"
"{Metric : ft_acc_delta, EI_Value : 0.055919999999999956, Eonly_Value : 0., Difference : 0.055919999999999956}"
"{Metric : ft_auc_delta, EI_Value : 0.05433180643411012, Eonly_Value : 0., Difference : 0.05433180643411012}"
"{Metric : ft_r2_delta, EI_Value : 0.3068722223278796, Eonly_Value : 0., Difference : 0.3068722223278796}"
"{Metric : gap_hi, EI_Value : 40.83512502489962, Eonly_Value : 36.957534035418405, Difference : 3.877590989481213}"
"{Metric : gap_lo, EI_Value : 12.87458790290152, Eonly_Value : 13.257742810222004, Difference : -0.38315490732048296}"
"{Metric : group, EI_Value : Null, Eonly_Value : Null, Difference : 0}"
"{Metric : I, EI_Value : 0.3882421742256716, Eonly_Value : 0., Difference : 0.3882421742256716}"
"{Metric : importance, EI_Value : 0.6666666666666666, Eonly_Value : 0.6666666666666666, Difference : 0.}"
"{Metric : I_track, EI_Value : 0.06417070948476518, Eonly_Value : 7.470491240676883e-05, Difference : 0.06409600457235841}"
"{Metric : k, EI_Value : 623.1600000000001, Eonly_Value : 691.38, Difference : -68.21999999999991}"
"{Metric : label, EI_Value : Null, Eonly_Value : Null, Difference : 0}"
"{Metric : lat_deg, EI_Value : 4.39381475902448, Eonly_Value : 13.386158125575285, Difference : -8.992343366550806}"
"{Metric : lock_epoch, EI_Value : 229.53711999999996, Eonly_Value : 225.72350740740745, Difference : 3.8136125925925057}"
"{Metric : lockin, EI_Value : 0.20772, Eonly_Value : 0.23046000000000003, Difference : -0.022740000000000038}"
"{Metric : lockin_n, EI_Value : 1038.6, Eonly_Value : 1152.3, Difference : -113.70000000000005}"
"{Metric : lockin_ratio, EI_Value : 0.18649575489883324, Eonly_Value : 0.23046000000000003, Difference : -0.04396424510116678}"
"{Metric : logE, EI_Value : 2.4987644455040963, Eonly_Value : 2.50198308181416, Difference : -0.003218636310063694}"
"{Metric : logX, EI_Value : 1.302686287927172, Eonly_Value : 2.50198308181416, Difference : -1.199296793886988}"
"{Metric : lon_deg, EI_Value : 164.94894314664762, Eonly_Value : 122.16766687474778, Difference : 42.78127627189984}"
"{Metric : n, EI_Value : 4000., Eonly_Value : 4000., Difference : 0.}"
"{Metric : n_test, EI_Value : 1724.6888888888889, Eonly_Value : 1777.8536585365853, Difference : -53.1647696476964}"
"{Metric : n_train, EI_Value : 5173.6, Eonly_Value : 5333.195121951219, Difference : -159.59512195121897}"
"{Metric : o_lat_deg, EI_Value : 2.697490396258498, Eonly_Value : 12.170103096144263, Difference : -9.472612699885765}"
"{Metric : o_lon_deg, EI_Value : 209.84762394901932, Eonly_Value : 175.79605542350964, Difference : 34.05156852550968}"
"{Metric : o_T_peak, EI_Value : -0.09840538629960172, Eonly_Value : 1.8283968150943433, Difference : -1.926802201393945}"
"{Metric : p, EI_Value : 0.15579, Eonly_Value : 0.172845, Difference : -0.017054999999999987}"
"{Metric : purity, EI_Value : 0.2798833195628334, Eonly_Value : 0.27942657259643033, Difference : 0.00045674696640307655}"
"{Metric : q_hi, EI_Value : 0.55, Eonly_Value : 0.55, Difference : 0.}"
"{Metric : q_lat_deg, EI_Value : 27.448576756832058, Eonly_Value : 25.721365955073956, Difference : 1.7272108017581012}"
"{Metric : q_lo, EI_Value : 0.45000000000000007, Eonly_Value : 0.45000000000000007, Difference : 0.}"
"{Metric : q_lon_deg, EI_Value : 185.64153368564314, Eonly_Value : 167.10383726304826, Difference : 18.537696422594877}"
"{Metric : q_T_peak, EI_Value : -2.050659086797052, Eonly_Value : -0.3101713230199771, Difference : -1.7404877637770753}"
"{Metric : r2, EI_Value : Null, Eonly_Value : Null, Difference : 0}"
"{Metric : r2_delta, EI_Value : 0.3068722223278796, Eonly_Value : 0., Difference : 0.3068722223278796}"
"{Metric : rank, EI_Value : 1., Eonly_Value : 1., Difference : 0.}"
"{Metric : seed, EI_Value : 2151796114.7463603, Eonly_Value : 2141334439.11696, Difference : 10461675.629400253}"
"{Metric : sigma_arcmin, EI_Value : 30., Eonly_Value : 30., Difference : 0.}"
"{Metric : slice, EI_Value : Null, Eonly_Value : Null, Difference : 0}"
"{Metric : stable, EI_Value : 0.4855599999999999, Eonly_Value : 0.51824, Difference : -0.03268000000000015}"
"{Metric : stable_epoch, EI_Value : 285.01340000000005, Eonly_Value : 286.25412, Difference : -1.2407199999999534}"
"{Metric : stable_n, EI_Value : 2427.8, Eonly_Value : 2591.2, Difference : -163.39999999999964}"
"{Metric : stable_ratio, EI_Value : 0.45543188863125195, Eonly_Value : 0.51824, Difference : -0.06280811136874809}"
"{Metric : target, EI_Value : Null, Eonly_Value : Null, Difference : 0}"
"{Metric : time, EI_Value : 2.6666666666666665, Eonly_Value : 2.6666666666666665, Difference : 0.}"
"{Metric : universe_id, EI_Value : 4469.763888888889, Eonly_Value : 5525.924603174602, Difference : -1056.1607142857138}"
"{Metric : var_A, EI_Value : 0.9982159747291053, Eonly_Value : 0.9983703645493958, Difference : -0.0001543898202904792}"
"{Metric : variant, EI_Value : Null, Eonly_Value : Null, Difference : 0}"
"{Metric : X, EI_Value : 4.9215275147277975, Eonly_Value : 15.649227706690965, Difference : -10.727700191963168}"
"{Metric : X_lock, EI_Value : 3.721354344357347, Eonly_Value : 12.24931192228429, Difference : -8.527957577926944}"
"{Metric : X_rank, EI_Value : 0.5000500000000001, Eonly_Value : 0.5000499999999999, Difference : 2.220446049250313e-16}"
"{Metric : z_value, EI_Value : -78.25336872265956, Eonly_Value : -83.09040003324655, Difference : 4.837031310586994}"
